rank,composite,rho,hof,d,p,maxtan,smiles
1,1.0293216806390688,1.9939887523651123,239.38034057617188,9.53645133972168,40.89536666870117,0.0,O=[N+]([O-])c1nonc1-c1c([N+](=O)[O-])no[n+]1[O-]
2,1.0177990015364269,1.996500015258789,255.6187744140625,9.625484466552734,38.977027893066406,0.0,O=[N+]([O-])c1c(N=Nc2no[n+]([O-])c2[N+](=O)[O-])no[n+]1[O-]
3,1.0175650553835907,1.9975533485412598,268.2423095703125,9.680110931396484,38.956390380859375,0.0,O=[N+]([O-])c1no[n+]([O-])c1/N=N/c1c([N+](=O)[O-])no[n+]1[O-]
4,1.0175479286169753,1.971534013748169,192.48104858398438,9.497222900390625,38.98265075683594,0.0,O=[N+]([O-])c1nonc1Oc1nonc1[N+](=O)[O-]
5,1.0166414656440126,1.9884471893310547,232.86770629882812,9.387496948242188,40.43971633911133,0.0,O=[N+]([O-])n1on2nnnc2n2nnnc12
6,1.0150255461857483,1.9688209295272827,237.24383544921875,9.552473068237305,40.375553131103516,0.0,O=c1nc([N+](=O)[O-])nc2n([N+](=O)[O-])c([N+](=O)[O-])nn12
7,1.0150255461857483,1.9847161769866943,205.08718872070312,9.526874542236328,40.802406311035156,0.0,O=[N+]([O-])c1nc2c(nnn2[N+](=O)[O-])n1[N+](=O)[O-]
8,1.0150255461857483,2.0101091861724854,214.3349609375,9.522767066955566,41.073158264160156,0.0,O=[N+]([O-])c1nn2c(nnn2[N+](=O)[O-])c1[N+](=O)[O-]
9,1.0150255461857483,2.0122427940368652,151.66558837890625,9.568037033081055,41.389305114746094,0.0,O=c1c([N+](=O)[O-])c([N+](=O)[O-])n2nnnc2n1[N+](=O)[O-]
10,1.0150255461857483,1.9563536643981934,240.0662841796875,9.542596817016602,40.05853271484375,0.0,O=c1c([N+](=O)[O-])nn([N+](=O)[O-])c2nc([N+](=O)[O-])nn12
11,1.0150255461857483,1.9944565296173096,183.641845703125,9.650537490844727,40.45198059082031,0.0,O=[N+]([O-])Oc1nn2c([N+](=O)[O-])nnc2nc1[N+](=O)[O-]
12,1.0145401283268378,1.9593698978424072,265.8383483886719,9.369004249572754,40.692420959472656,0.0,[O-][n+]1nc2nonc2[n+]([O-])n1
13,1.0139491789126573,1.9965629577636719,109.14352416992188,9.531839370727539,42.071292877197266,0.0,O=[N+]([O-])N=c1oc([N+](=O)[O-])nn1[N+][O-]
14,1.0137007033078742,1.9546750783920288,140.5758056640625,9.47116470336914,39.218788146972656,0.0,O=[N+]([O-])OC1N([N+](=O)[O-])c2nnnn2-c2nnnn21
15,1.0136446251504874,2.001163959503174,209.56329345703125,9.501378059387207,39.87661361694336,0.0,O=[N+]([O-])c1nc2nnc([N+](=O)[O-])n2nc1[N+](=O)[O-]
16,1.0100422156470097,1.9763784408569336,230.2711181640625,9.351268768310547,39.783050537109375,0.0,O=c1n([N+](=O)[O-])c2nnnn2c2nnnn12
17,1.0079659374034888,1.9580518007278442,98.73007202148438,9.50093936920166,39.82344436645508,0.0,O=[N+]([O-])ON(c1nnnn1-c1nnn[nH]1)[N+](=O)[O-]
18,1.0068786051946943,1.980433702468872,151.695556640625,9.491789817810059,39.59162902832031,0.0,O=c1c2c(nnn1N[N+](=O)[O-])c([N+](=O)[O-])nn2[N+](=O)[O-]
19,1.005470865826849,2.0003821849823,167.70672607421875,9.457263946533203,40.56935119628906,0.0,O=[N+]([O-])c1c([N+](=O)[O-])n([N+](=O)[O-])c2nonc12
20,1.0029386921554,1.9912006855010986,147.40341186523438,9.57168197631836,41.81722640991211,0.0,O=[N+]([O-])N=c1oc([N+](=O)[O-])nn1[N+](=O)[O-]
21,0.9932535069987266,1.915116548538208,191.01962280273438,9.569183349609375,38.587913513183594,0.0,O=[N+]([O-])n1nno1
22,0.9921353809965185,1.9745670557022095,186.91885375976562,9.462428092956543,38.58460235595703,0.0,N=c1c2nnc([N+](=O)[O-])n2nc([N+](=O)[O-])n1[N+](=O)[O-]
23,0.9911986554302142,2.005181074142456,164.2518310546875,9.593042373657227,40.503883361816406,0.0,O=[N+]([O-])c1nc([N+](=O)[O-])n2c([N+](=O)[O-])nn([N+](=O)[O-])c12
24,0.9882998107786565,1.9358220100402832,140.32931518554688,9.357049942016602,38.882476806640625,0.0,O=[N+]([O-])Nc1nc([N+](=O)[O-])n(C=N[N+][O-])n1
25,0.9877765605657768,1.926771640777588,137.71539306640625,9.547231674194336,40.69512939453125,0.0,O=[N+]([O-])NNc1c([N+](=O)[O-])n([N+](=O)[O-])n[n+]1[O-]
26,0.9866153250767572,1.9787023067474365,70.24412536621094,9.44937515258789,39.44369888305664,0.0,O=[N+]([O-])ON(c1nnn[nH]1)[N+](=O)[O-]
27,0.985754924059231,1.9502670764923096,126.18850708007812,9.3419189453125,38.580650329589844,0.0,O=[N+]([O-])N=Cn1nnnc1N[N+](=O)[O-]
28,0.9842566477353146,2.0008702278137207,179.93026733398438,9.490011215209961,39.48014831542969,0.0,O=[N+]([O-])c1nc([N+](=O)[O-])n2c([N+](=O)[O-])nnc2c1[N+](=O)[O-]
29,0.9836092704138828,1.9560874700546265,151.08334350585938,9.388225555419922,38.58479309082031,0.0,O=c1c2c(nnn2[N+](=O)[O-])nc(C=N[N+](=O)[O-])n1[N+](=O)[O-]
30,0.9834910097503099,1.9452461004257202,160.95339965820312,9.313400268554688,38.11872863769531,0.0,O=[N+]([O-])c1nc2n(O)c([N+](=O)[O-])nn2c1[N+][O-]
31,0.9834574627901559,1.9822440147399902,209.5030517578125,9.564404487609863,38.63512420654297,0.0,O=[N+]([O-])c1nn([N+](=O)[O-])c2nc3c(nnn3[N+](=O)[O-])c([N+](=O)[O-])c12
32,0.9823291886341594,1.9730404615402222,149.91085815429688,9.427413940429688,38.03310775756836,0.0,O=[N+]([O-])c1nc2n(O)c([N+](=O)[O-])nn2c1[N+](=O)[O-]
33,0.9814525437213876,1.9333463907241821,183.22067260742188,9.389448165893555,38.99161911010742,0.0,O=c1nc([N+](=O)[O-])ncn([N+](=O)[O-])c([N+](=O)[O-])n[nH]1
34,0.9757340674891863,1.9640744924545288,149.60638427734375,9.531306266784668,38.33427429199219,0.0,O=[N+]([O-])Nc1c([N+](=O)[O-])nc2c3c([N+](=O)[O-])nn([N+](=O)[O-])c3nnn12
35,0.9750091081062048,1.9744741916656494,154.2139892578125,9.592690467834473,38.935211181640625,0.0,O=[N+]([O-])Nc1c([N+](=O)[O-])nc([N+](=O)[O-])c2nnc([N+](=O)[O-])n12
36,0.9722482478803517,1.9513168334960938,155.11996459960938,9.38022232055664,37.86931228637695,0.0,O=c1[nH]c(N[N+](=O)[O-])nn2c([N+](=O)[O-])nc([N+](=O)[O-])c12
37,0.9716869425153666,1.952620506286621,225.14312744140625,9.30027961730957,38.38972091674805,0.0,O=[N+]([O-])c1nn([N+](=O)[O-])c2c([N+](=O)[O-])n[nH]c12
38,0.9699763886740875,1.9460541009902954,154.33541870117188,9.388437271118164,38.332481384277344,0.0,O=[N+]([O-])N=C(Cc1nonc1[N+](=O)[O-])[N+](=O)[O-]
39,0.9676512122944368,1.9526758193969727,232.34170532226562,9.390924453735352,38.346656799316406,0.0,O=[N+]([O-])c1nnn2c([N+](=O)[O-])nc3c(nc([N+](=O)[O-])n3[N+](=O)[O-])c12
40,0.9667463526388741,1.9453811645507812,219.28411865234375,9.33183479309082,37.937461853027344,0.0,O=c1c([N+](=O)[O-])nn(C=N[N+](=O)[O-])c2nc([N+](=O)[O-])nn12
41,0.9641478049185697,1.9494394063949585,185.80337524414062,9.479623794555664,38.211402893066406,0.0,O=c1c2c([N+](=O)[O-])nc([N+](=O)[O-])n2nc([N+](=O)[O-])n1C=N[N+](=O)[O-]
42,0.9640868473378098,1.9364935159683228,145.35552978515625,9.39268684387207,38.2835693359375,0.0,O=[N+]([O-])C=Nn1c(N[N+](=O)[O-])nnc1[N+](=O)[O-]
43,0.9631945641373433,1.934411883354187,243.00048828125,9.176277160644531,38.350059509277344,0.0,O=[N+]([O-])ON([N+][O-])c1nnnn1-c1nnn[nH]1
44,0.9605043252391134,1.9787671566009521,152.84457397460938,9.274918556213379,37.495574951171875,0.0,O=C1N([N+][O-])Nc2c([N+](=O)[O-])c([N+](=O)[O-])c3nnnn3c2N1[N+](=O)[O-]
45,0.9593059039575267,1.9613885879516602,168.00247192382812,9.462360382080078,37.93397521972656,0.0,O=c1c2c([N+](=O)[O-])nn([N+](=O)[O-])c2nc([N+](=O)[O-])n1C=N[N+](=O)[O-]
46,0.957704500888073,1.9351948499679565,266.3327941894531,9.292144775390625,38.03531265258789,0.0,O=[N+]([O-])c1cn2c([N+](=O)[O-])nc([N+](=O)[O-])nc2n1
47,0.9573951846116291,1.9502779245376587,144.39752197265625,9.285884857177734,37.97090148925781,0.0,O=Cc1c(N=C([N+](=O)[O-])[N+](=O)[O-])nnn1[N+](=O)[O-]
48,0.9559127460984929,1.9546681642532349,222.15634155273438,9.307888984680176,36.98883056640625,0.0,O=c1c2nc([N+](=O)[O-])nn2c([N+](=O)[O-])cn1[N+](=O)[O-]
49,0.9523878267630741,1.95013427734375,223.7818603515625,9.406634330749512,37.89277267456055,0.0,O=[N+]([O-])N=Cc1nn([N+](=O)[O-])c2c([N+](=O)[O-])c([N+](=O)[O-])nn12
50,0.9523272474792196,1.930111050605774,156.0870361328125,9.345932960510254,37.35601043701172,0.0,O=c1nc([N+](=O)[O-])nc2n(C=N[N+](=O)[O-])c([N+](=O)[O-])nn12
51,0.952263585794588,1.9460053443908691,162.57098388671875,9.299360275268555,37.19561767578125,0.0,O=[N+]([O-])Nc1nc2nc([N+](=O)[O-])nn2c(O)c1[N+](=O)[O-]
52,0.9517882850053894,1.9503881931304932,155.96832275390625,9.42672348022461,37.278358459472656,0.0,O=c1c2c([N+](=O)[O-])nc([N+](=O)[O-])n2nc([N+](=O)[O-])n1C[N+](=O)[O-]
53,0.9509419579311477,1.9105829000473022,221.810791015625,9.148675918579102,38.83189392089844,0.0,O=c1nc([N+](=O)[O-])nc2nc([N+](=O)[O-])[nH]n12
54,0.9499070899831454,1.973848819732666,126.78176879882812,9.309249877929688,37.25379943847656,0.0,O=[N+]([O-])c1[nH]c2nnc([N+](=O)[O-])n2c1[N+](=O)[O-]
55,0.9491693349793758,1.9604227542877197,208.72506713867188,9.353238105773926,38.15020751953125,0.0,O=[N+]([O-])N=Cc1c([N+](=O)[O-])n2nc([N+](=O)[O-])nc2n1[N+](=O)[O-]
56,0.9484818283794988,1.9563467502593994,87.2708740234375,9.437993049621582,37.53014373779297,0.0,O=c1n(N[N+](=O)[O-])c(=NF)c2nn([N+](=O)[O-])nc2n1N[N+](=O)[O-]
57,0.948075370875209,1.9547524452209473,126.69284057617188,9.328609466552734,36.913124084472656,0.0,O=c1n([N+](=O)[O-])c([N+](=O)[O-])cc2nnc([N+](=O)[O-])n12
58,0.9476623996123922,1.9571959972381592,163.4583740234375,9.283079147338867,36.557762145996094,0.0,O=[N+]([O-])c1nc2nncn2c([N+](=O)[O-])c1[N+](=O)[O-]
59,0.947252201203367,1.952043056488037,173.3309326171875,9.248346328735352,37.315303802490234,0.0,O=[N+]([O-])N=Cc1nc2noc([N+](=O)[O-])c2n1[N+](=O)[O-]
60,0.945345326451613,1.9427921772003174,161.01919555664062,9.37193775177002,37.996673583984375,0.0,O=c1n([N+](=O)[O-])c([N+](=O)[O-])nc2nc([N+](=O)[O-])c(C=N[N+](=O)[O-])n12
61,0.9445977992167505,1.9591054916381836,184.63787841796875,9.346290588378906,35.895973205566406,0.0,Nc1c([N+](=O)[O-])n([N+](=O)[O-])c(=O)n2nc([N+](=O)[O-])nc12
62,0.9445541715598995,1.9525022506713867,251.07022094726562,9.324262619018555,37.39708709716797,0.0,O=[N+]([O-])N=Cc1nn([N+](=O)[O-])c2nnn3c([N+](=O)[O-])c([N+](=O)[O-])nc3c12
63,0.9433163697918774,1.9595062732696533,238.16458129882812,9.391185760498047,37.27107238769531,0.0,O=[N+]([O-])N=Cn1nnc2nc([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c21
64,0.9423929516109368,1.9521855115890503,253.99209594726562,9.310796737670898,37.99652099609375,0.0,O=[N+]([O-])N=Cc1nc([N+](=O)[O-])c2nc([N+](=O)[O-])nc([N+](=O)[O-])n12
65,0.9420373101428854,1.9480689764022827,121.80682373046875,9.403112411499023,38.366493225097656,0.0,O=[N+]([O-])N=c1[nH]c([N+](=O)[O-])nc2nn(N[N+](=O)[O-])c([N+](=O)[O-])c12
66,0.9417190019457572,1.9457728862762451,122.08462524414062,9.152813911437988,37.23542785644531,0.0,O=[N+]([O-])CC(N=Nc1no[n+]([O-])c1[N+](=O)[O-])=NO[C][N+][O-]
67,0.9409468465016,1.9457067251205444,120.60397338867188,9.309529304504395,37.16082000732422,0.0,O=c1n(N[N+](=O)[O-])cnc2c([N+](=O)[O-])nc([N+](=O)[O-])n12
68,0.9405765989070782,1.989163875579834,46.197357177734375,9.711766242980957,38.76641845703125,0.0,O=c1n(N[N+](=O)[O-])c(=O)n2c3c([N+](=O)[O-])nn([N+](=O)[O-])c3nc([N+](=O)[O-])n12
69,0.938772497423832,1.9411334991455078,209.73291015625,9.217663764953613,37.15216827392578,0.0,O=[N+]([O-])Nc1nc2nnc([N+](=O)[O-])n2cc1[N+](=O)[O-]
70,0.9384132984503306,1.9303380250930786,133.875,9.400177001953125,37.23273849487305,0.0,O=[N+]([O-])N=CNN=C(N[N+](=O)[O-])c1no[n+]([O-])c1[N+](=O)[O-]
71,0.9381667312551115,1.9508788585662842,209.96636962890625,9.154060363769531,37.126930236816406,0.0,O=[N+]([O-])N=Cc1c([N+](=O)[O-])nn2nnnc2c1[N+](=O)[O-]
72,0.9381110004230391,1.9859752655029297,200.15884399414062,9.326305389404297,37.925418853759766,0.0,O=[N+]([O-])N=C1N=Nc2nc([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c21
73,0.9376537902971194,1.9663945436477661,88.36016845703125,9.47340202331543,38.024269104003906,0.0,O=c1c2c([N+](=O)[O-])nn([N+](=O)[O-])c2n(C=N[N+](=O)[O-])c(=O)n1[N+](=O)[O-]
74,0.9366846685119984,1.9456243515014648,182.10586547851562,9.318500518798828,37.30272674560547,0.0,O=c1c([N+](=O)[O-])c(C=N[N+](=O)[O-])n2c3c(nnn13)N=C([N+](=O)[O-])N2N[N+](=O)[O-]
75,0.9366141239072303,1.9555376768112183,166.2696533203125,9.337637901306152,37.23970031738281,0.0,O=c1c(C=N[N+](=O)[O-])c([N+](=O)[O-])nc2n([N+](=O)[O-])nc([N+](=O)[O-])n12
76,0.9364892302914657,1.9474248886108398,91.39031982421875,9.457781791687012,38.394535064697266,0.0,O=c1[nH]c2c(nc([N+](=O)[O-])n2N[N+](=O)[O-])c(=N[N+](=O)[O-])n1[N+](=O)[O-]
77,0.9364134181217594,1.9609880447387695,156.1134033203125,9.04229736328125,36.78744125366211,0.0,O=c1c([N+](=O)[O-])cn2nnnc2n1N[N+](=O)[O-]
78,0.9358720654072354,1.9571971893310547,143.00555419921875,9.475494384765625,36.031883239746094,0.0,O=[N+]([O-])N=Cc1nc2c([N+](=O)[O-])c([N+](=O)[O-])nc([N+](=O)[O-])n2n1
79,0.9358013617108993,1.9720470905303955,87.91934204101562,9.313016891479492,37.96656799316406,0.0,O=[N+]([O-])N=Cn1nc(N[N+](=O)[O-])nc1[N+](=O)[O-]
80,0.9357065398723938,1.9534509181976318,169.89413452148438,9.118242263793945,35.97355651855469,0.0,N#Cc1noc([N+](=O)[O-])n1
81,0.9348011579281139,1.9477143287658691,89.85845947265625,9.242571830749512,37.88262176513672,0.0,O=C1[C@H]([N+](=O)[O-])C([N+](=O)[O-])n2nnnc2N1[N+](=O)[O-]
82,0.9340634210259597,1.9635664224624634,178.27517700195312,9.196638107299805,36.32495880126953,0.0,O=[N+]([O-])c1cnc([N+](=O)[O-])n2c([N+](=O)[O-])nnc12
83,0.9340313898321747,1.9465233087539673,286.4464111328125,9.003077507019043,37.170379638671875,0.0,O=[N+]([O-])N1c2nonc2-c2nonc2-c2nonc21
84,0.9338618200615348,1.9546825885772705,126.412109375,9.30666732788086,36.21003341674805,0.0,Nc1nc([N+](=O)[O-])c2nc([N+](=O)[O-])nc-2n1[N+](=O)[O-]
85,0.9335183018414855,1.924546241760254,91.1612548828125,9.253087997436523,37.69110870361328,0.0,O=CN(c1cn([N+](=O)[O-])c(=O)n1[N+][O-])[N+](=O)[O-]
86,0.9327824470769772,1.9592770338058472,131.09127807617188,9.350071907043457,37.424232482910156,0.0,O=c1n([N+](=O)[O-])c(C=N[N+](=O)[O-])c([N+](=O)[O-])c2nnc([N+](=O)[O-])n12
87,0.9327606601928572,1.9494407176971436,112.28036499023438,9.235462188720703,37.118408203125,0.0,O=c1n([N+](=O)[O-])c([N+](=O)[O-])nc2c([N+](=O)[O-])ncn12
88,0.9325610605569713,1.9265917539596558,230.25277709960938,9.173405647277832,37.65580749511719,0.0,O=c1c(C=N[N+](=O)[O-])nn([N+](=O)[O-])c2nc([N+](=O)[O-])nn12
89,0.9320373809851854,1.928878664970398,186.51516723632812,9.235848426818848,37.04222106933594,0.0,Nn1c([N+](=O)[O-])nc2c(=O)nc([N+](=O)[O-])n([N+](=O)[O-])c21
90,0.9314797201556151,1.9438453912734985,64.10452270507812,9.289605140686035,37.10713195800781,0.0,O=[N+]([O-])NON=Cc1c([N+](=O)[O-])no[n+]1[O-]
91,0.9312775695743836,1.9522541761398315,252.92440795898438,9.249014854431152,37.0452995300293,0.0,O=[N+]([O-])N=Cn1nnc2nc([N+](=O)[O-])n3nc([N+](=O)[O-])c([N+](=O)[O-])c3c21
92,0.9311783467581545,1.9439523220062256,85.91275024414062,9.33272933959961,37.60277557373047,0.0,O=c1c2noc([N+](=O)[O-])c2nc(C=N[N+](=O)[O-])n1[N+](=O)[O-]
93,0.9311726772163896,1.8976821899414062,234.90121459960938,9.184402465820312,37.58074188232422,0.0,[N-]=[N+]=Nc1nc(N=[N+]=[N-])nc(N=[N+]=[N-])n1
94,0.9308751661020656,1.9581239223480225,91.92227172851562,9.33302116394043,37.36185073852539,0.0,O=[N+]([O-])Nn1cnc([N+](=O)[O-])c1[N+](=O)[O-]
95,0.9305810413229497,1.9555649757385254,139.51712036132812,9.275644302368164,37.35467529296875,0.0,O=[N+]([O-])Nc1cc([N+](=O)[O-])c2nnn([N+](=O)[O-])c2nnoc1[N+](=O)[O-]
96,0.9291241961707744,1.9709641933441162,114.25433349609375,9.225604057312012,36.83550262451172,0.0,O=[N+]([O-])c1cc2nnn([N+](=O)[O-])c2n1[N+](=O)[O-]
97,0.9287356475392134,1.9455115795135498,121.71432495117188,9.17080307006836,37.328651428222656,0.0,O=c1[nH]n([N+](=O)[O-])c(=O)c2c1c([N+](=O)[O-])nn2[N+](=O)[O-]
98,0.9286565085343359,1.952134132385254,185.6976318359375,9.136584281921387,36.49732971191406,0.0,O=[N+]([O-])c1cc2nnn([N+](=O)[O-])c2nc1[N+](=O)[O-]
99,0.928535118583692,1.9214129447937012,222.78076171875,9.241924285888672,37.07633972167969,0.0,O=c1c([N+](=O)[O-])cn2nc([N+](=O)[O-])nc2n1N[N+](=O)[O-]
100,0.9283529932787664,1.944454550743103,222.65966796875,9.332751274108887,37.15568161010742,0.0,O=[N+]([O-])N=Cc1nn(C=N[N+](=O)[O-])c2c([N+](=O)[O-])nn([N+](=O)[O-])c12
